"created_date","modified_date","section_pk","section_name_id","stage_pk"
2023-10-21 23:30:37.401 -0600,2023-10-21 23:30:37.401 -0600,1,5,2
2023-10-21 23:32:15.940 -0600,2023-10-21 23:32:15.940 -0600,2,5,3
2023-10-21 23:33:18.184 -0600,2023-10-21 23:33:18.184 -0600,3,5,5
2023-10-21 23:35:12.351 -0600,2023-10-21 23:35:12.351 -0600,5,5,5
2023-10-21 23:35:34.927 -0600,2023-10-21 23:35:34.927 -0600,5,5,6
2023-10-21 23:37:00.563 -0600,2023-10-21 23:37:00.563 -0600,6,5,7
2023-10-21 23:37:00.744 -0600,2023-10-21 23:37:00.744 -0600,7,11,7
2023-10-21 23:37:00.850 -0600,2023-10-21 23:37:00.850 -0600,8,1,7
2023-10-21 23:37:00.926 -0600,2023-10-21 23:37:00.926 -0600,9,16,7
2023-10-21 23:37:00.984 -0600,2023-10-21 23:37:00.984 -0600,10,20,8
2023-10-21 23:37:01.102 -0600,2023-10-21 23:37:01.102 -0600,11,10,9
2023-10-21 23:37:02.165 -0600,2023-10-21 23:37:02.165 -0600,12,14,10
2023-10-21 23:37:02.232 -0600,2023-10-21 23:37:02.232 -0600,13,10,11
2023-10-21 23:37:03.152 -0600,2023-10-21 23:37:03.152 -0600,14,14,12
2023-10-21 23:37:03.231 -0600,2023-10-21 23:37:03.231 -0600,15,10,13
2023-10-21 23:37:04.583 -0600,2023-10-21 23:37:04.583 -0600,16,14,14
2023-10-21 23:37:04.686 -0600,2023-10-21 23:37:04.686 -0600,17,10,15
2023-10-21 23:37:06.119 -0600,2023-10-21 23:37:06.119 -0600,18,14,16
2023-10-21 23:37:06.228 -0600,2023-10-21 23:37:06.228 -0600,19,9,17
2023-10-21 23:37:06.262 -0600,2023-10-21 23:37:06.262 -0600,20,10,18
2023-10-21 23:37:06.959 -0600,2023-10-21 23:37:06.959 -0600,21,14,19
2023-10-21 23:37:07.032 -0600,2023-10-21 23:37:07.032 -0600,22,10,20
2023-10-21 23:37:07.920 -0600,2023-10-21 23:37:07.920 -0600,23,14,21
2023-10-21 23:37:07.957 -0600,2023-10-21 23:37:07.957 -0600,24,10,22
2023-10-21 23:37:09.147 -0600,2023-10-21 23:37:09.147 -0600,25,14,23
2023-10-21 23:37:09.192 -0600,2023-10-21 23:37:09.192 -0600,26,10,24
2023-10-21 23:37:09.902 -0600,2023-10-21 23:37:09.902 -0600,27,14,25
2023-10-21 23:37:09.962 -0600,2023-10-21 23:37:09.962 -0600,28,10,26
2023-10-21 23:37:10.948 -0600,2023-10-21 23:37:10.948 -0600,29,14,27
2023-10-21 23:37:11.002 -0600,2023-10-21 23:37:11.002 -0600,30,10,28
2023-10-21 23:37:12.593 -0600,2023-10-21 23:37:12.593 -0600,31,14,29
2023-10-21 23:37:12.735 -0600,2023-10-21 23:37:12.735 -0600,32,10,30
2023-10-21 23:37:13.604 -0600,2023-10-21 23:37:13.604 -0600,33,14,31
2023-10-21 23:37:13.679 -0600,2023-10-21 23:37:13.679 -0600,34,10,32
2023-10-21 23:37:15.729 -0600,2023-10-21 23:37:15.729 -0600,35,14,33
2023-10-21 23:37:15.949 -0600,2023-10-21 23:37:15.949 -0600,36,10,34
2023-10-21 23:37:16.754 -0600,2023-10-21 23:37:16.754 -0600,37,14,35
2023-10-21 23:37:16.800 -0600,2023-10-21 23:37:16.800 -0600,38,10,36
2023-10-21 23:37:20.856 -0600,2023-10-21 23:37:20.856 -0600,39,14,37
2023-10-21 23:37:20.978 -0600,2023-10-21 23:37:20.978 -0600,40,10,38
2023-10-21 23:37:21.836 -0600,2023-10-21 23:37:21.836 -0600,41,14,39
2023-10-21 23:37:21.959 -0600,2023-10-21 23:37:21.959 -0600,42,10,40
2023-10-21 23:37:23.733 -0600,2023-10-21 23:37:23.733 -0600,43,14,41
2023-10-21 23:37:23.804 -0600,2023-10-21 23:37:23.804 -0600,44,5,42
2023-10-21 23:37:23.960 -0600,2023-10-21 23:37:23.960 -0600,45,11,42
2023-10-21 23:37:24.133 -0600,2023-10-21 23:37:24.133 -0600,46,2,43
2023-10-21 23:37:24.855 -0600,2023-10-21 23:37:24.855 -0600,47,14,44
2023-10-21 23:37:24.911 -0600,2023-10-21 23:37:24.911 -0600,48,7,45
2023-10-21 23:37:25.530 -0600,2023-10-21 23:37:25.530 -0600,49,14,46
2023-10-21 23:37:25.603 -0600,2023-10-21 23:37:25.603 -0600,50,10,47
2023-10-21 23:37:26.797 -0600,2023-10-21 23:37:26.797 -0600,51,14,48
2023-10-21 23:37:26.848 -0600,2023-10-21 23:37:26.848 -0600,52,10,49
2023-10-21 23:37:28.069 -0600,2023-10-21 23:37:28.069 -0600,53,14,50
2023-10-21 23:37:28.230 -0600,2023-10-21 23:37:28.230 -0600,54,10,51
2023-10-21 23:37:29.135 -0600,2023-10-21 23:37:29.135 -0600,55,14,52
2023-10-21 23:37:29.231 -0600,2023-10-21 23:37:29.231 -0600,56,10,53
2023-10-21 23:37:30.028 -0600,2023-10-21 23:37:30.028 -0600,57,14,54
2023-10-21 23:37:30.164 -0600,2023-10-21 23:37:30.164 -0600,58,10,55
2023-10-21 23:37:31.004 -0600,2023-10-21 23:37:31.004 -0600,59,14,56
2023-10-21 23:37:31.080 -0600,2023-10-21 23:37:31.080 -0600,60,10,57
2023-10-21 23:37:31.901 -0600,2023-10-21 23:37:31.901 -0600,61,14,58
2023-10-21 23:37:32.014 -0600,2023-10-21 23:37:32.014 -0600,62,10,59
2023-10-21 23:37:32.688 -0600,2023-10-21 23:37:32.688 -0600,63,14,60
2023-10-21 23:37:32.755 -0600,2023-10-21 23:37:32.755 -0600,64,10,61
2023-10-21 23:37:34.598 -0600,2023-10-21 23:37:34.598 -0600,65,14,62
2023-10-21 23:37:34.698 -0600,2023-10-21 23:37:34.698 -0600,66,10,63
2023-10-21 23:37:36.943 -0600,2023-10-21 23:37:36.943 -0600,67,14,64
2023-10-21 23:37:37.064 -0600,2023-10-21 23:37:37.064 -0600,68,5,65
2023-10-21 23:37:37.194 -0600,2023-10-21 23:37:37.194 -0600,69,11,65
2023-10-21 23:37:37.382 -0600,2023-10-21 23:37:37.382 -0600,70,1,65
2023-10-21 23:37:37.557 -0600,2023-10-21 23:37:37.557 -0600,71,4,66
2023-10-21 23:37:37.972 -0600,2023-10-21 23:37:37.972 -0600,72,20,67
2023-10-21 23:37:38.020 -0600,2023-10-21 23:37:38.020 -0600,73,10,68
2023-10-21 23:37:41.569 -0600,2023-10-21 23:37:41.569 -0600,74,14,69
2023-10-21 23:37:41.753 -0600,2023-10-21 23:37:41.753 -0600,75,10,70
2023-10-21 23:37:42.456 -0600,2023-10-21 23:37:42.456 -0600,76,14,71
2023-10-21 23:37:42.551 -0600,2023-10-21 23:37:42.551 -0600,77,10,72
2023-10-21 23:37:44.650 -0600,2023-10-21 23:37:44.650 -0600,78,14,73
2023-10-21 23:37:44.757 -0600,2023-10-21 23:37:44.757 -0600,79,5,74
2023-10-21 23:37:44.854 -0600,2023-10-21 23:37:44.854 -0600,80,11,74
2023-10-21 23:37:44.998 -0600,2023-10-21 23:37:44.998 -0600,81,20,75
2023-10-21 23:37:45.029 -0600,2023-10-21 23:37:45.029 -0600,82,13,76
2023-10-21 23:37:46.845 -0600,2023-10-21 23:37:46.845 -0600,83,14,77
2023-10-21 23:37:46.902 -0600,2023-10-21 23:37:46.902 -0600,84,13,78
2023-10-21 23:37:48.858 -0600,2023-10-21 23:37:48.858 -0600,85,14,79
2023-10-21 23:37:48.966 -0600,2023-10-21 23:37:48.966 -0600,86,13,80
2023-10-21 23:37:50.292 -0600,2023-10-21 23:37:50.292 -0600,87,14,81
2023-10-21 23:37:50.383 -0600,2023-10-21 23:37:50.383 -0600,88,10,82
2023-10-21 23:37:52.135 -0600,2023-10-21 23:37:52.135 -0600,89,14,83
2023-10-21 23:37:52.264 -0600,2023-10-21 23:37:52.264 -0600,90,4,84
2023-10-21 23:37:52.806 -0600,2023-10-21 23:37:52.806 -0600,91,14,85
2023-10-21 23:37:53.006 -0600,2023-10-21 23:37:53.006 -0600,92,20,86
2023-10-21 23:37:53.411 -0600,2023-10-21 23:37:53.411 -0600,93,10,87
2023-10-21 23:37:54.674 -0600,2023-10-21 23:37:54.674 -0600,94,14,88
2023-10-21 23:37:54.844 -0600,2023-10-21 23:37:54.844 -0600,95,10,89
2023-10-21 23:37:55.673 -0600,2023-10-21 23:37:55.673 -0600,96,14,90
2023-10-21 23:37:55.715 -0600,2023-10-21 23:37:55.715 -0600,97,10,91
2023-10-21 23:37:58.021 -0600,2023-10-21 23:37:58.021 -0600,98,14,92
2023-10-21 23:37:58.140 -0600,2023-10-21 23:37:58.140 -0600,99,10,93
2023-10-21 23:37:59.215 -0600,2023-10-21 23:37:59.215 -0600,100,14,94
2023-10-21 23:37:59.273 -0600,2023-10-21 23:37:59.273 -0600,101,10,95
2023-10-21 23:38:00.167 -0600,2023-10-21 23:38:00.167 -0600,102,14,96
2023-10-21 23:38:00.231 -0600,2023-10-21 23:38:00.231 -0600,103,10,97
2023-10-21 23:38:01.579 -0600,2023-10-21 23:38:01.579 -0600,104,14,98
2023-10-21 23:38:01.689 -0600,2023-10-21 23:38:01.689 -0600,105,10,99
2023-10-21 23:38:02.847 -0600,2023-10-21 23:38:02.847 -0600,106,14,100
2023-10-21 23:38:02.920 -0600,2023-10-21 23:38:02.920 -0600,107,7,101
2023-10-21 23:38:03.316 -0600,2023-10-21 23:38:03.316 -0600,108,14,102
2023-10-21 23:38:03.359 -0600,2023-10-21 23:38:03.359 -0600,109,10,103
2023-10-21 23:38:03.795 -0600,2023-10-21 23:38:03.795 -0600,110,14,104
2023-10-21 23:38:03.932 -0600,2023-10-21 23:38:03.932 -0600,111,10,105
2023-10-21 23:38:05.257 -0600,2023-10-21 23:38:05.257 -0600,112,14,106
2023-10-21 23:38:05.353 -0600,2023-10-21 23:38:05.353 -0600,113,13,107
2023-10-21 23:38:06.569 -0600,2023-10-21 23:38:06.569 -0600,114,15,108
2023-10-21 23:38:06.583 -0600,2023-10-21 23:38:06.583 -0600,115,14,109
2023-10-21 23:38:06.623 -0600,2023-10-21 23:38:06.623 -0600,116,5,110
2023-10-21 23:38:06.796 -0600,2023-10-21 23:38:06.796 -0600,117,11,110
2023-10-21 23:38:06.948 -0600,2023-10-21 23:38:06.948 -0600,118,1,110
2023-10-21 23:38:07.148 -0600,2023-10-21 23:38:07.148 -0600,119,16,110
2023-10-21 23:38:07.292 -0600,2023-10-21 23:38:07.292 -0600,120,20,111
2023-10-21 23:38:07.376 -0600,2023-10-21 23:38:07.376 -0600,121,10,112
2023-10-21 23:38:08.622 -0600,2023-10-21 23:38:08.622 -0600,122,14,113
2023-10-21 23:38:08.703 -0600,2023-10-21 23:38:08.703 -0600,123,4,114
2023-10-21 23:38:09.585 -0600,2023-10-21 23:38:09.585 -0600,124,2,115
2023-10-21 23:38:09.814 -0600,2023-10-21 23:38:09.814 -0600,125,14,116
2023-10-21 23:38:09.855 -0600,2023-10-21 23:38:09.855 -0600,126,10,117
2023-10-21 23:38:11.321 -0600,2023-10-21 23:38:11.321 -0600,127,14,118
2023-10-21 23:38:11.390 -0600,2023-10-21 23:38:11.390 -0600,128,10,119
2023-10-21 23:38:15.593 -0600,2023-10-21 23:38:15.593 -0600,129,14,120
2023-10-21 23:38:15.714 -0600,2023-10-21 23:38:15.714 -0600,130,10,121
2023-10-21 23:38:16.886 -0600,2023-10-21 23:38:16.886 -0600,131,14,122
2023-10-21 23:38:16.977 -0600,2023-10-21 23:38:16.977 -0600,132,10,123
2023-10-21 23:38:19.062 -0600,2023-10-21 23:38:19.062 -0600,133,14,124
2023-10-21 23:38:19.163 -0600,2023-10-21 23:38:19.163 -0600,134,10,125
2023-10-21 23:38:20.951 -0600,2023-10-21 23:38:20.951 -0600,135,14,126
2023-10-21 23:38:21.026 -0600,2023-10-21 23:38:21.026 -0600,136,10,127
2023-10-21 23:38:22.230 -0600,2023-10-21 23:38:22.230 -0600,137,10,128
2023-10-21 23:38:23.255 -0600,2023-10-21 23:38:23.255 -0600,138,14,129
2023-10-21 23:38:23.314 -0600,2023-10-21 23:38:23.314 -0600,139,10,130
2023-10-21 23:38:25.028 -0600,2023-10-21 23:38:25.028 -0600,140,10,131
2023-10-21 23:38:26.812 -0600,2023-10-21 23:38:26.812 -0600,141,14,132
2023-10-21 23:38:26.911 -0600,2023-10-21 23:38:26.911 -0600,142,13,133
2023-10-21 23:38:27.938 -0600,2023-10-21 23:38:27.938 -0600,143,14,134
2023-10-21 23:38:28.020 -0600,2023-10-21 23:38:28.020 -0600,144,13,135
2023-10-21 23:38:30.319 -0600,2023-10-21 23:38:30.319 -0600,145,14,136
2023-10-21 23:38:30.378 -0600,2023-10-21 23:38:30.378 -0600,146,13,137
2023-10-21 23:38:34.936 -0600,2023-10-21 23:38:34.936 -0600,147,14,138
2023-10-21 23:38:35.037 -0600,2023-10-21 23:38:35.037 -0600,148,14,139
2023-10-21 23:38:35.109 -0600,2023-10-21 23:38:35.109 -0600,149,10,140
2023-10-21 23:38:35.674 -0600,2023-10-21 23:38:35.674 -0600,150,14,141
2023-10-21 23:38:35.746 -0600,2023-10-21 23:38:35.746 -0600,151,10,142
2023-10-21 23:38:36.549 -0600,2023-10-21 23:38:36.549 -0600,152,14,143
2023-10-21 23:38:36.594 -0600,2023-10-21 23:38:36.594 -0600,153,20,144
2023-10-21 23:38:36.937 -0600,2023-10-21 23:38:36.937 -0600,154,10,145
2023-10-21 23:38:39.816 -0600,2023-10-21 23:38:39.816 -0600,155,14,146
2023-10-21 23:38:40.033 -0600,2023-10-21 23:38:40.033 -0600,156,4,147
2023-10-21 23:38:40.414 -0600,2023-10-21 23:38:40.414 -0600,157,2,148
2023-10-21 23:38:40.700 -0600,2023-10-21 23:38:40.700 -0600,158,14,149
2023-10-21 23:38:40.822 -0600,2023-10-21 23:38:40.822 -0600,159,10,150
2023-10-21 23:38:41.899 -0600,2023-10-21 23:38:41.899 -0600,160,14,151
2023-10-21 23:38:41.986 -0600,2023-10-21 23:38:41.986 -0600,161,5,152
2023-10-21 23:38:42.194 -0600,2023-10-21 23:38:42.194 -0600,162,11,152
2023-10-21 23:38:42.374 -0600,2023-10-21 23:38:42.374 -0600,163,1,152
2023-10-21 23:38:42.532 -0600,2023-10-21 23:38:42.532 -0600,164,4,153
2023-10-21 23:38:42.908 -0600,2023-10-21 23:38:42.908 -0600,165,20,154
2023-10-21 23:38:42.948 -0600,2023-10-21 23:38:42.948 -0600,166,10,155
2023-10-21 23:38:43.964 -0600,2023-10-21 23:38:43.964 -0600,167,14,156
2023-10-21 23:38:44.005 -0600,2023-10-21 23:38:44.005 -0600,168,10,157
2023-10-21 23:38:45.250 -0600,2023-10-21 23:38:45.250 -0600,169,14,158
2023-10-21 23:38:45.321 -0600,2023-10-21 23:38:45.321 -0600,170,5,159
2023-10-21 23:38:45.390 -0600,2023-10-21 23:38:45.390 -0600,171,11,159
2023-10-21 23:38:45.465 -0600,2023-10-21 23:38:45.465 -0600,172,1,159
2023-10-21 23:38:45.505 -0600,2023-10-21 23:38:45.505 -0600,173,16,159
2023-10-21 23:38:45.556 -0600,2023-10-21 23:38:45.556 -0600,174,20,160
2023-10-21 23:38:45.639 -0600,2023-10-21 23:38:45.639 -0600,175,10,161
2023-10-21 23:38:46.687 -0600,2023-10-21 23:38:46.687 -0600,176,14,162
2023-10-21 23:38:46.756 -0600,2023-10-21 23:38:46.757 -0600,177,10,163
2023-10-21 23:38:48.225 -0600,2023-10-21 23:38:48.225 -0600,178,14,164
2023-10-21 23:38:48.437 -0600,2023-10-21 23:38:48.437 -0600,179,10,165
2023-10-21 23:38:49.561 -0600,2023-10-21 23:38:49.561 -0600,180,14,166
2023-10-21 23:38:49.647 -0600,2023-10-21 23:38:49.647 -0600,181,5,167
2023-10-21 23:38:49.800 -0600,2023-10-21 23:38:49.800 -0600,182,11,167
2023-10-21 23:38:49.987 -0600,2023-10-21 23:38:49.987 -0600,183,14,168
2023-10-21 23:38:50.119 -0600,2023-10-21 23:38:50.119 -0600,184,10,169
2023-10-21 23:38:51.034 -0600,2023-10-21 23:38:51.034 -0600,185,14,170
2023-10-21 23:38:51.104 -0600,2023-10-21 23:38:51.104 -0600,186,10,171
2023-10-21 23:38:52.468 -0600,2023-10-21 23:38:52.468 -0600,187,14,172
2023-10-21 23:38:52.660 -0600,2023-10-21 23:38:52.660 -0600,188,10,173
2023-10-21 23:38:53.692 -0600,2023-10-21 23:38:53.692 -0600,189,14,174
2023-10-21 23:38:53.760 -0600,2023-10-21 23:38:53.760 -0600,190,13,175
2023-10-21 23:38:55.919 -0600,2023-10-21 23:38:55.919 -0600,191,14,176
2023-10-21 23:38:56.021 -0600,2023-10-21 23:38:56.021 -0600,192,10,177
2023-10-21 23:38:57.141 -0600,2023-10-21 23:38:57.141 -0600,193,14,178
2023-10-21 23:38:57.214 -0600,2023-10-21 23:38:57.214 -0600,194,10,179
2023-10-21 23:38:57.758 -0600,2023-10-21 23:38:57.758 -0600,195,5,180
2023-10-21 23:38:57.838 -0600,2023-10-21 23:38:57.838 -0600,196,11,180
2023-10-21 23:38:57.901 -0600,2023-10-21 23:38:57.901 -0600,197,14,181
2023-10-21 23:38:57.969 -0600,2023-10-21 23:38:57.969 -0600,198,4,182
2023-10-21 23:38:58.491 -0600,2023-10-21 23:38:58.491 -0600,199,14,183
2023-10-21 23:38:58.701 -0600,2023-10-21 23:38:58.701 -0600,200,10,184
2023-10-21 23:38:59.503 -0600,2023-10-21 23:38:59.503 -0600,201,14,185
2023-10-21 23:38:59.534 -0600,2023-10-21 23:38:59.534 -0600,202,10,186
2023-10-21 23:39:01.047 -0600,2023-10-21 23:39:01.047 -0600,203,14,187
