"created_date","modified_date","team_pk","team_id","team_name","team_acronym","team_slug"
2023-10-21 19:01:28.215 -0600,2023-10-21 19:01:28.215 -0600,504,108403526900459473,UniQ Esports,UNIQ,uniq
2023-10-21 19:01:28.216 -0600,2023-10-21 19:01:28.216 -0600,505,105521201981545679,The Spawn Esports,SPN,the-spawn-esports
2023-10-21 19:01:28.216 -0600,2023-10-21 19:01:28.216 -0600,506,101157821461435557,Tandem Mode D,TMD,tandem-mode-d
2023-10-21 19:01:28.217 -0600,2023-10-21 19:01:28.217 -0600,507,105532791598779236,UCAM,UCAM,ucam-esports-club
2023-10-21 19:01:28.217 -0600,2023-10-21 19:01:28.217 -0600,508,101428372598668846,Burning Core,BC,burning-core
2023-10-21 19:01:28.218 -0600,2023-10-21 19:01:28.218 -0600,509,109697686032800938,XtremeDominators,XD,xtremedominators
2023-10-21 19:01:28.219 -0600,2023-10-21 19:01:28.219 -0600,510,107422385694193066,Barça Esports,BAR,barca-esports
2023-10-21 19:01:28.219 -0600,2023-10-21 19:01:28.219 -0600,511,105520713962793016,Granit Gaming,GRNT,granit-gaming
2023-10-21 19:01:28.220 -0600,2023-10-21 19:01:28.220 -0600,512,100783238110621058,Dashing Buffalo,DBL,dashing-buffalo
2023-10-21 19:01:28.220 -0600,2023-10-21 19:01:28.220 -0600,513,101157821434369137,Pabu,OCE2,pabu
2023-10-21 19:01:28.221 -0600,2023-10-21 19:01:28.221 -0600,514,103240746434574995,AHaHaCiK,LCL2,ahahacik
2023-10-21 19:01:28.221 -0600,2023-10-21 19:01:28.221 -0600,515,110534712174898632,Blue Otter,BOL,blue-otter
2023-10-21 19:01:28.222 -0600,2023-10-21 19:01:28.222 -0600,516,106250729133367861,Olympiacos Alimou esports,GOAL,olympiacos-alimou-esports
2023-10-21 19:01:28.223 -0600,2023-10-21 19:01:28.223 -0600,517,109539675734129088,Northern Lions Esports,NLE,northern-lions-esports
2023-10-21 19:01:28.223 -0600,2023-10-21 19:01:28.223 -0600,518,107953988302037900,Maryville Saints,MU,maryville-saints
2023-10-21 19:01:28.224 -0600,2023-10-21 19:01:28.224 -0600,519,105519746234964687,Dusty,DY,dusty
2023-10-21 19:01:28.224 -0600,2023-10-21 19:01:28.224 -0600,520,107700204561086446,Deep Cross Gaming,DCG,deep-cross-gaming
2023-10-21 19:01:28.225 -0600,2023-10-21 19:01:28.225 -0600,521,109696047948627764,GNG Esports,GNG,gng-esports
2023-10-21 19:01:28.226 -0600,2023-10-21 19:01:28.226 -0600,522,107580444745581889,Immortals AOE,IMA,immortals-aoe
2023-10-21 19:01:28.226 -0600,2023-10-21 19:01:28.226 -0600,523,99566405127798575,TSM Challengers,TSM,tsm-academy
2023-10-21 19:01:28.227 -0600,2023-10-21 19:01:28.227 -0600,524,98767991959203254,Team oNe e-Sports,ONEE,team-one-e-sports
2023-10-21 19:01:28.227 -0600,2023-10-21 19:01:28.227 -0600,525,105550024238752685,KDF Challengers,KDF,kwangdong-freecs-challengers
2023-10-21 19:01:28.228 -0600,2023-10-21 19:01:28.228 -0600,526,107581209070519555,Atomic Esports,MC2,atomic-esports
2023-10-21 19:01:28.229 -0600,2023-10-21 19:01:28.229 -0600,527,107599188771591359,Wolf Club Gaming,WCE,wolf-club-gaming
2023-10-21 19:01:28.229 -0600,2023-10-21 19:01:28.229 -0600,528,107456419134134246,Astralis Talent,ASTL,astralis-talent
2023-10-21 19:01:28.230 -0600,2023-10-21 19:01:28.230 -0600,529,103240746393642312,All-Stars Blue,ASB,pro-showdown-a
2023-10-21 19:01:28.230 -0600,2023-10-21 19:01:28.230 -0600,530,99566404852189289,Beijing JDG Intel Esports Club,JDG,jd-gaming
2023-10-21 19:01:28.231 -0600,2023-10-21 19:01:28.231 -0600,531,106827839261303409,CGA  Academy,CGA,cga-academy
2023-10-21 19:01:28.232 -0600,2023-10-21 19:01:28.232 -0600,532,109695924147263860,Triple Esports,TE,triple-esports
2023-10-21 19:01:28.232 -0600,2023-10-21 19:01:28.232 -0600,533,100205576949530558,Bursaspor Esports,BURA,bursaspor-esports
2023-10-21 19:01:28.233 -0600,2023-10-21 19:01:28.233 -0600,534,101157821397865543,Faker,KR1,faker
2023-10-21 19:01:28.233 -0600,2023-10-21 19:01:28.233 -0600,535,106382545123328648,Dynamo Eclot,DNE,dynamo-eclot
2023-10-21 19:01:28.234 -0600,2023-10-21 19:01:28.234 -0600,536,105549991104165282,FURIA Academy,FUR,furia-academy
2023-10-21 19:01:28.234 -0600,2023-10-21 19:01:28.234 -0600,537,107598982142057588,Cruzados Esports,UC,cruzados-esports
2023-10-21 19:01:28.235 -0600,2023-10-21 19:01:28.235 -0600,538,104228817622043824,The French Zoo,FZO,the-french-zoo
2023-10-21 19:01:28.235 -0600,2023-10-21 19:01:28.235 -0600,539,99566404579461230,kt Rolster,KT,kt-rolster
2023-10-21 19:01:28.236 -0600,2023-10-21 19:01:28.236 -0600,540,105550001032913831,RED Academy,RED,red-academy
2023-10-21 19:01:28.236 -0600,2023-10-21 19:01:28.236 -0600,541,98926509887041994,Echo Fox,FOX2,echo-fox
2023-10-21 19:01:28.237 -0600,2023-10-21 19:01:28.237 -0600,542,102747101565183056,NongShim REDFORCE,NS,nongshim-redforce
2023-10-21 19:01:28.238 -0600,2023-10-21 19:01:28.238 -0600,543,105554088239949229,x25 Esports,X25,x25-esports
2023-10-21 19:01:28.238 -0600,2023-10-21 19:01:28.238 -0600,544,103240746396067146,All-Stars Red,ASR,pro-showdown-b
2023-10-21 19:01:28.239 -0600,2023-10-21 19:01:28.239 -0600,545,104212455500985426,LEC Kings,RITO,lec-team
2023-10-21 19:01:28.239 -0600,2023-10-21 19:01:28.239 -0600,546,98767991877340524,Cloud9,C9,cloud9
2023-10-21 19:01:28.240 -0600,2023-10-21 19:01:28.240 -0600,547,103461966981927044,Dignitas Challengers,DIG,dig-academy
2023-10-21 19:01:28.241 -0600,2023-10-21 19:01:28.241 -0600,548,107580481273119961,Taco Gaming,TG,taco-gaming
2023-10-21 19:01:28.241 -0600,2023-10-21 19:01:28.241 -0600,549,102787200132955066,FTW Esports,FTW,for-the-win-esports
2023-10-21 19:01:28.242 -0600,2023-10-21 19:01:28.242 -0600,550,103495716886587312,Beşiktaş,BJK,besiktas
2023-10-21 19:01:28.242 -0600,2023-10-21 19:01:28.242 -0600,551,108361552741927561,Cincinnati Fear,FEAR,cincinnati-fear
2023-10-21 19:01:28.243 -0600,2023-10-21 19:01:28.243 -0600,552,107597866344501908,Auxesis Esports,AUX,auxesis-esports
2023-10-21 19:01:28.243 -0600,2023-10-21 19:01:28.243 -0600,553,105532840001188717,S2V Esports,S2V,s2v-esports
2023-10-21 19:01:28.244 -0600,2023-10-21 19:01:28.244 -0600,554,105549995617170853,KaBuM! Academy,KBM,kabum-academy
2023-10-21 19:01:28.245 -0600,2023-10-21 19:01:28.245 -0600,555,108565997404381643,Tempest Gaming,TPG,tempest-gaming
2023-10-21 19:01:28.245 -0600,2023-10-21 19:01:28.245 -0600,556,107597875833524424,Diamant Esports,DIA,diamant-esports
2023-10-21 19:01:28.246 -0600,2023-10-21 19:01:28.246 -0600,557,107423075317119707,X7,X7,x7
2023-10-21 19:01:28.246 -0600,2023-10-21 19:01:28.246 -0600,558,108203161924300737,DRX Academy,DRX,drx-academy
2023-10-21 19:01:28.247 -0600,2023-10-21 19:01:28.247 -0600,559,102787200134790084,HMA Fnatic Rising,FNCR,hma-fnatic-rising
2023-10-21 19:01:28.248 -0600,2023-10-21 19:01:28.248 -0600,560,105663527959374033,CTRL PLAY Team,CPT,ctrl-play-team
2023-10-21 19:01:28.248 -0600,2023-10-21 19:01:28.248 -0600,561,103240746442308257,Optimus,VCS1,optimus
2023-10-21 19:01:28.249 -0600,2023-10-21 19:01:28.249 -0600,562,110733864366329081,Team E Turner,TET,team-e-turner
2023-10-21 19:01:28.249 -0600,2023-10-21 19:01:28.249 -0600,563,105957640798249312,Barrage.NA,BRG,barragena
2023-10-21 19:01:28.250 -0600,2023-10-21 19:01:28.250 -0600,564,100205573496804586,Hanwha Life Esports,HLE,hanwha-life-esports
2023-10-21 19:01:28.251 -0600,2023-10-21 19:01:28.251 -0600,565,107648168744912288,DREN Esports,DREN,dren-esports
2023-10-21 19:01:28.251 -0600,2023-10-21 19:01:28.251 -0600,566,106827848618374543,BC Academy,BC,bc-academy
2023-10-21 19:01:28.252 -0600,2023-10-21 19:01:28.252 -0600,567,107437032053655867,Kanga Esports,KNG,kanga-esports
2023-10-21 19:01:28.252 -0600,2023-10-21 19:01:28.252 -0600,568,105520788833075738,KV Mechelen Esports,KVM,kv-mechelen-esports
2023-10-21 19:01:28.253 -0600,2023-10-21 19:01:28.253 -0600,569,109699038581250169,Red Eyes Esports,RDY,red-eyes-esports
2023-10-21 19:01:28.253 -0600,2023-10-21 19:01:28.253 -0600,570,105550047979361273,HLE Challengers,HLE,hle-challengers
2023-10-21 19:01:28.254 -0600,2023-10-21 19:01:28.254 -0600,571,105553729458550723,Nexus KTRL,NXK,nexus-ktrl
2023-10-21 19:01:28.255 -0600,2023-10-21 19:01:28.255 -0600,572,102141671187668983,NC State University,NCSU,nc-state-university
2023-10-21 19:01:28.255 -0600,2023-10-21 19:01:28.255 -0600,573,102787200151698443,Vitality.Bee,VITB,vitalitybee
2023-10-21 19:01:28.256 -0600,2023-10-21 19:01:28.256 -0600,574,110428362822825796,Disguised,DSG,disguised
2023-10-21 19:01:28.256 -0600,2023-10-21 19:01:28.256 -0600,575,107580455322240324,No Team,NOT,no-team
2023-10-21 19:01:28.257 -0600,2023-10-21 19:01:28.257 -0600,576,108160026618060825,UCI Esports,UCI,uci-esports
2023-10-21 19:01:28.258 -0600,2023-10-21 19:01:28.258 -0600,577,103240746417732213,Team Urf D,UFD,team-urf-d
2023-10-21 19:01:28.258 -0600,2023-10-21 19:01:28.258 -0600,578,109671193729027761,FLY FAM,FLYF,fly-fam
2023-10-21 19:01:28.259 -0600,2023-10-21 19:01:28.259 -0600,579,108159917648031455,UST Esports,USTE,ust-esports
2023-10-21 19:01:28.259 -0600,2023-10-21 19:01:28.259 -0600,580,106827815539026710,RJ Academy,RJ,rj-academy
2023-10-21 19:01:28.260 -0600,2023-10-21 19:01:28.260 -0600,581,109539873500788632,EXEED,EXD,exeed
2023-10-21 19:01:28.260 -0600,2023-10-21 19:01:28.260 -0600,582,107597858964689090,SOVEJA,SVJ,soveja
2023-10-21 19:01:28.261 -0600,2023-10-21 19:01:28.261 -0600,583,101978171843206569,Vega Squadron,VEG,vega-squadron
2023-10-21 19:01:28.262 -0600,2023-10-21 19:01:28.262 -0600,584,99566408220213759,CNB e-Sports Club,CNB,cnb-e-sports-club
2023-10-21 19:01:28.262 -0600,2023-10-21 19:01:28.262 -0600,585,99566404585387054,DRX,DRX,drx
2023-10-21 19:01:28.263 -0600,2023-10-21 19:01:28.263 -0600,586,107582641798795198,Spectacled Bears,SB,spectacled-bears
2023-10-21 19:01:28.263 -0600,2023-10-21 19:01:28.263 -0600,587,106827832203113865,SHG Academy,SHG,shg-academy
2023-10-21 19:01:28.264 -0600,2023-10-21 19:01:28.264 -0600,588,98926509884398584,CLG,CLG,clg
2023-10-21 19:01:28.264 -0600,2023-10-21 19:01:28.264 -0600,589,107598651997213225,"9z Gaming","9Z","9z-gaming"
2023-10-21 19:01:28.265 -0600,2023-10-21 19:01:28.265 -0600,590,99566406069969565,Info Yatırım Aurora,AUR,info-yatrm-aurora
2023-10-21 19:01:28.266 -0600,2023-10-21 19:01:28.266 -0600,591,99566406070802758,Royal Youth,RYL,royal-bandits-e-sports
2023-10-21 19:01:28.266 -0600,2023-10-21 19:01:28.266 -0600,592,102235771678061291,DenizBank İstanbul Wildcats,IW,fastpay-wildcats
2023-10-21 19:01:28.267 -0600,2023-10-21 19:01:28.267 -0600,593,107251231972989211,SBTC ESPORTS,SE,sbtc-esports
2023-10-21 19:01:28.267 -0600,2023-10-21 19:01:28.267 -0600,594,98767991921462763,Dire Wolves,DW,dire-wolves
2023-10-21 19:01:28.268 -0600,2023-10-21 19:01:28.268 -0600,595,105536773074826367,GGEsports,GGE,ggesports
2023-10-21 19:01:28.269 -0600,2023-10-21 19:01:28.269 -0600,596,108566004579728490,LARGE,LRG,large
2023-10-21 19:01:28.269 -0600,2023-10-21 19:01:28.269 -0600,597,102141671182557163,Redbird Esports,UI,redbird-esports
2023-10-21 19:01:28.270 -0600,2023-10-21 19:01:28.270 -0600,598,101157821427356777,Seiya,LLA2,seiya
2023-10-21 19:01:28.270 -0600,2023-10-21 19:01:28.270 -0600,599,109695910533747910,RAAD,RAAD,raad
2023-10-21 19:01:28.271 -0600,2023-10-21 19:01:28.271 -0600,600,109675490370327425,Ground Zero,GZ,ground-zero
2023-10-21 19:01:28.271 -0600,2023-10-21 19:01:28.271 -0600,601,104710359142494900,Samsung Morning Stars,SMS,samsung-morning-stars
2023-10-21 19:01:28.272 -0600,2023-10-21 19:01:28.272 -0600,602,104367072827489994,Berjaya Dragons,BJD,berjaya-dragons
2023-10-21 19:01:28.273 -0600,2023-10-21 19:01:28.273 -0600,603,99566406495581481,G-Rex,GRX,g-rex
2023-10-21 19:01:28.273 -0600,2023-10-21 19:01:28.273 -0600,604,102787200143309800,eNsure,EN,ensure
2023-10-21 19:01:28.274 -0600,2023-10-21 19:01:28.274 -0600,605,98767991902391669,Flash Wolves,FWS,flash-wolves
2023-10-21 19:01:28.274 -0600,2023-10-21 19:01:28.274 -0600,606,110733877357854829,Gentle Hearts Gaming,GHG,gentle-hearts-gaming
2023-10-21 19:01:28.275 -0600,2023-10-21 19:01:28.275 -0600,607,105550051809743868,Liiv SANDBOX Youth,LSB,lsb-challengers
2023-10-21 19:01:28.275 -0600,2023-10-21 19:01:28.275 -0600,608,103240746419960441,Team Assassin B,TAB,team-assassin-b
2023-10-21 19:01:28.276 -0600,2023-10-21 19:01:28.276 -0600,609,102141671185047537,UCI Esports,UCI,uci-esports
2023-10-21 19:01:28.277 -0600,2023-10-21 19:01:28.277 -0600,610,98767991935149427,Movistar R7,R7,rainbow7
2023-10-21 19:01:28.277 -0600,2023-10-21 19:01:28.277 -0600,611,109697689430777005,Ankora Gaming,ANK,ankora-gaming
2023-10-21 19:01:28.278 -0600,2023-10-21 19:01:28.278 -0600,612,102787200120306562,Mousesports,MOUZ,mousesports
2023-10-21 19:01:28.278 -0600,2023-10-21 19:01:28.278 -0600,613,109783170393931575,Conviction,CNV,conviction
2023-10-21 19:01:28.279 -0600,2023-10-21 19:01:28.279 -0600,614,106269818143576465,BOOM Esports,BME,boom-esports
2023-10-21 19:01:28.280 -0600,2023-10-21 19:01:28.280 -0600,615,104367099322647716,Liyab Esports,LYB,liyab-esports
2023-10-21 19:01:28.280 -0600,2023-10-21 19:01:28.280 -0600,616,103877951616192529,Cyber Gaming,CG,cyber-gaming
2023-10-21 19:01:28.281 -0600,2023-10-21 19:01:28.281 -0600,617,101157821430895725,Evi,JP1,evi
2023-10-21 19:01:28.281 -0600,2023-10-21 19:01:28.281 -0600,618,104234144258996303,POLSKA GUROM,POL,polska-gurom
2023-10-21 19:01:28.282 -0600,2023-10-21 19:01:28.282 -0600,619,109800832177252614,Orbit Anonymo,OAE,szaty-bobra
2023-10-21 19:01:28.282 -0600,2023-10-21 19:01:28.282 -0600,620,107635420167535818,SEM9,S9,sem9
2023-10-21 19:01:28.283 -0600,2023-10-21 19:01:28.283 -0600,621,107582184905264520,Waia Snikt,WS,waia-snikt
2023-10-21 19:01:28.284 -0600,2023-10-21 19:01:28.284 -0600,622,110534751905120040,Young Buffalos,YB,young-buffalos
2023-10-21 19:01:28.284 -0600,2023-10-21 19:01:28.284 -0600,623,107456355516438414,Eintracht Frankfurt,SGE,eintracht-frankfurt
2023-10-21 19:01:28.285 -0600,2023-10-21 19:01:28.285 -0600,624,104710678170825211,SINNERS Esports,SIN,sinners-esports
2023-10-21 19:01:28.285 -0600,2023-10-21 19:01:28.285 -0600,625,108361545122797332,AOE Ginger Turmeric,AGT,aoe-ginger-turmeric
2023-10-21 19:01:28.286 -0600,2023-10-21 19:01:28.286 -0600,626,107599156601411192,Movistar Optix,MOX,movistar-optix
2023-10-21 19:01:28.287 -0600,2023-10-21 19:01:28.287 -0600,627,98767991897792379,Hong Kong Attitude,HKA,hong-kong-attitude
2023-10-21 19:01:28.287 -0600,2023-10-21 19:01:28.287 -0600,628,105503778424809514,EURONICS Gaming,ESG,euronics-gaming
2023-10-21 19:01:28.288 -0600,2023-10-21 19:01:28.288 -0600,629,107251307514079872,LXE ESPORTS,LX,lxe-esports
2023-10-21 19:01:28.288 -0600,2023-10-21 19:01:28.288 -0600,630,103240746429004425,Jankos,EU2,jankos
2023-10-21 19:01:28.289 -0600,2023-10-21 19:01:28.289 -0600,631,101978171845303729,MEGA Esports,MG,mega-esports
2023-10-21 19:01:28.289 -0600,2023-10-21 19:01:28.289 -0600,632,108131965235538611,Antares Esports,ANT,antares-esports
2023-10-21 19:01:28.290 -0600,2023-10-21 19:01:28.290 -0600,633,99322214684939974,Unicorns of Love,UOL,unicorns-of-love
2023-10-21 19:01:28.291 -0600,2023-10-21 19:01:28.291 -0600,634,103535282158162659,DenizBank İstanbul Wildcats Akademi,IW,fastpay-wildcats-akademi
2023-10-21 19:01:28.291 -0600,2023-10-21 19:01:28.291 -0600,635,105521504308341229,Team Refuse,RFS,team-refuse
2023-10-21 19:01:28.292 -0600,2023-10-21 19:01:28.292 -0600,636,103535282148790975,GALAKTICOS Akademi,GAL,galakticos-akademi
2023-10-21 19:01:28.292 -0600,2023-10-21 19:01:28.292 -0600,637,105549993449477104,INTZ Academy,ITZ,intz-academy
2023-10-21 19:01:28.293 -0600,2023-10-21 19:01:28.293 -0600,638,107598712583969458,EBRO,EBG,ebro-gaming
2023-10-21 19:01:28.294 -0600,2023-10-21 19:01:28.294 -0600,639,105521402545275594,Gentlemen's Gaming,GGM,gentlemens-gaming
2023-10-21 19:01:28.294 -0600,2023-10-21 19:01:28.294 -0600,640,107258254469504696,Team Flash,TF,team-flash
2023-10-21 19:01:28.295 -0600,2023-10-21 19:01:28.295 -0600,641,103535282113853330,"5 Ronin Akademi","5R","5-ronin-akademi"
2023-10-21 19:01:28.295 -0600,2023-10-21 19:01:28.295 -0600,642,105520819263036609,The Agency,AGC,echo-zulu
2023-10-21 19:01:28.296 -0600,2023-10-21 19:01:28.296 -0600,643,99566408562477641,INFINITY,INF,infinity
2023-10-21 19:01:28.296 -0600,2023-10-21 19:01:28.296 -0600,644,108361570687544399,Jake's Kittens,JK,jakes-kittens
2023-10-21 19:01:28.297 -0600,2023-10-21 19:01:28.297 -0600,645,109669678317817381,FUT ESPORTS,FUT,fut-team
2023-10-21 19:01:28.298 -0600,2023-10-21 19:01:28.298 -0600,646,99566404578577099,Jin Air Green Wings,JAG,jin-air-green-wings
2023-10-21 19:01:28.298 -0600,2023-10-21 19:01:28.298 -0600,647,107456284318482723,Mirage-Elyandra,ME,mirage-elyandra
2023-10-21 19:01:28.299 -0600,2023-10-21 19:01:28.299 -0600,648,107582615829368757,Fantasy Gaming,FSY,fantasy-gaming
2023-10-21 19:01:28.299 -0600,2023-10-21 19:01:28.299 -0600,649,103743162394217975,Santos HotForex,SAN,santos-hotforex
2023-10-21 19:01:28.300 -0600,2023-10-21 19:01:28.300 -0600,650,99566405123587075,CLG Challengers,CLG,clg-academy
2023-10-21 19:01:28.301 -0600,2023-10-21 19:01:28.301 -0600,651,107603600826620492,Zeus Kralik,Z5K,zeu5-bogota
2023-10-21 19:01:28.301 -0600,2023-10-21 19:01:28.301 -0600,652,103935530333072898,AGO Rogue,RGO,ago-rogue
2023-10-21 19:01:28.302 -0600,2023-10-21 19:01:28.302 -0600,653,102787200141016030,Rogue Esports Club,REC1,rogue-esports-club
2023-10-21 19:01:28.302 -0600,2023-10-21 19:01:28.302 -0600,654,99124844356912967,LPL All-Stars,LPL,lpl-allstars
2023-10-21 19:01:28.303 -0600,2023-10-21 19:01:28.303 -0600,655,105351724613755142,LPL Queue Kings,LPLQ,lpl-queue-kings
2023-10-21 19:01:28.304 -0600,2023-10-21 19:01:28.304 -0600,656,99566408356697119,Furious Gaming,FG,furious-gaming
2023-10-21 19:01:28.304 -0600,2023-10-21 19:01:28.304 -0600,657,99871276356460471,Griffin,GFF,griffin
2023-10-21 19:01:28.305 -0600,2023-10-21 19:01:28.305 -0600,658,105357803054359120,Bwipo Dream Team,BWI,bwipo-dream-team
2023-10-21 19:01:28.305 -0600,2023-10-21 19:01:28.305 -0600,659,105594163014588871,Boavista F.C,BFC,boavista-fc
2023-10-21 19:01:28.306 -0600,2023-10-21 19:01:28.306 -0600,660,107581296208168309,Tomorrow Esports,TMR,tomorrow-esports
2023-10-21 19:01:28.307 -0600,2023-10-21 19:01:28.307 -0600,661,108361565719424734,DK Crew,DKC,dk-crew
2023-10-21 19:01:28.307 -0600,2023-10-21 19:01:28.307 -0600,662,105521293297166647,Hell Zerolag Esports,HELL,zerolag-esports
2023-10-21 19:01:28.308 -0600,2023-10-21 19:01:28.308 -0600,663,101383793572656373,EXCEL,XL,excel
2023-10-21 19:01:28.308 -0600,2023-10-21 19:01:28.308 -0600,664,109698757443650056,Mad Kings,MKE,mad-kings
2023-10-21 19:01:28.309 -0600,2023-10-21 19:01:28.309 -0600,665,98767991846127102,ahq eSports Club,AHQ,ahq-esports-club
2023-10-21 19:01:28.310 -0600,2023-10-21 19:01:28.310 -0600,666,105301877841257613,VCS All Stars,VCS,vcs-all-stars
2023-10-21 19:01:28.310 -0600,2023-10-21 19:01:28.310 -0600,667,108361578564310810,Team Pending,TBA,team-pending
2023-10-21 19:01:28.311 -0600,2023-10-21 19:01:28.311 -0600,668,105594101461473671,Karma Clan Esports,KRM,karma-clan-esports
2023-10-21 19:01:28.311 -0600,2023-10-21 19:01:28.311 -0600,669,105550033967461806,DRX Challengers,DRX,drx-challengers
2023-10-21 19:01:28.312 -0600,2023-10-21 19:01:28.312 -0600,670,99294153824386385,Golden Guardians,GG,golden-guardians
2023-10-21 19:01:28.312 -0600,2023-10-21 19:01:28.312 -0600,671,105593278887024877,Inaequalis,INAE,inaequalis
2023-10-21 19:01:28.313 -0600,2023-10-21 19:01:28.313 -0600,672,105559480124455983,SK Gaming Prime,SKP,sk-gaming-prime
2023-10-21 19:01:28.314 -0600,2023-10-21 19:01:28.314 -0600,673,103240746425727619,Levi,VCS2,levi
